Customer_ID,Lifetime_Value,customer_segment,Region,Most_Frequent_Category
CUST_C53331,9032.11,"High Value",Europe,Sports
CUST_8TH7NM,9031.64,"High Value","South America",Home
CUST_JCKGPQ,9031.22,"High Value",Europe,Home
CUST_XDG9ET,9029.47,"High Value","North America",Clothing
CUST_NLPL2L,9029.11,"High Value","South America",Electronics
CUST_3CMLGC,9028.77,"High Value",Asia,Home
CUST_YBLVOW,9028.59,"High Value",Asia,Clothing
CUST_9O5GBY,9028.15,"High Value","North America",Sports
CUST_4QOQW2,9027.96,"High Value","South America",Electronics
CUST_HVEERY,9026.55,"High Value","South America",Home
CUST_1EDTHC,9024.36,"High Value",Europe,Sports
CUST_VTLNG1,9024.16,"High Value","North America",Home
CUST_Q4ZGNN,9023.22,"High Value","South America",Clothing
CUST_5S2K0B,9021.58,"High Value","North America",Clothing
CUST_YKMB5M,9019.17,"High Value",Europe,Electronics
CUST_0ZG9HS,9018.63,"High Value","North America",Sports
CUST_IL0SMR,9017.95,"High Value","North America",Sports
CUST_CTJVKC,9017.51,"High Value","South America",Clothing
CUST_8UG2G7,9017.1,"High Value","North America",Sports
CUST_ZRDVG5,9015.75,"High Value","North America",Electronics
CUST_HKKWIQ,9014.96,"High Value","South America",Home
CUST_JJ4CZQ,9014.6,"High Value",Asia,Home
CUST_3DQVB6,9013.9,"High Value",Asia,Clothing
CUST_VNDYZE,9013.57,"High Value","South America",Clothing
